"Reference,""Qty"",""Value"",""DNP"",""Exclude from BOM"",""Exclude from Board"",""Footprint"",""Datasheet""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"C1,""1"",""120u"","""","""","""",""Capacitor_THT:CP_Radial_D6.3mm_P2.50mm"",""~""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"C2,""1"",""470u"","""","""","""",""Capacitor_THT:CP_Radial_D6.3mm_P2.50mm"",""~""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"C3,C19,""2"",""4u7"","""","""","""",""Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder"",""~""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"C4,C8,C9,C10,C11,C14,C20,""7"",""100n"","""","""","""",""Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder"",""~""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"C5,""1"",""100u"","""","""","""",""Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder"",""~""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"C6,""1"",""470U"","""","""","""",""Capacitor_THT:CP_Radial_D6.3mm_P2.50mm"",""~""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"C12,C13,""2"",""15p"","""","""","""",""Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder"",""~""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"C15,C16,C17,""3"",""47n"","""","""","""",""Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder"",""~""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"C18,""1"",""1n"","""","""","""",""Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder"",""~""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"C21,C22,""2"",""33n"","""","""","""",""Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder"",""~""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"C23,""1"",""100n"","""","""","""",""Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder"",""~""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
